1,Queen Anne/Central Seattle,Kinnear - Seattle Central Business District,,,,,15,30,30-60,30,30,15,30,-,-,-,Before 11:00 PM,Before 7:00 PM,Operate on weekdays between 6:00 AM and 7:00 PM only.,"2, 3",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"North of Mercer St., use Route 13.
South of Mercer St., use the RapidRide D Line or Route 13.
",,-,,
2,Queen Anne/Central Seattle,West Queen Anne - Seattle Central Business District - Madrona Park,,,,,10-15,15,30,15,30,10,12,30-60,15,30,Before 1:00 AM,Before 11:00 PM,"Combine service with Route 13 between Queen Anne and downtown Seattle to reduce duplication.
Shift route from Seneca Street to Madison Street, where more service would be needed because revised Route 12 would operate only during commute hours.
Operate service more often on weekdays since Route 12 would no longer operate.
End service earlier.","2, 3",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"North of downtown Seattle, use the RapidRide D Line or Route 13.
On First Hill, service would be moved two blocks south to Madison Street.
Traveling through downtown, connect with frequent service on Third Avenue.
",,Yes,,
3,Queen Anne/Central Seattle,North Queen Anne - Seattle Central Business District - Madrona Park,,,,,20,30,30,30,30,10,15,15-60,15,30,Before 1:00 AM,Before 12:00 AM,"Combine service with Route 4 to reduce duplication between Queen Anne and the Central District. 
Extend route to Seattle Pacific University so it connects with Route 32 and can be operated more efficiently.
Operate service more often on weekdays and on Saturday since Route 4 would no longer be operate.
End service earlier.","1, 2, 3",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"In Queen Anne, use revised Route 3 or Route 13.",,Yes,,
4,Queen Anne/Central Seattle,East Queen Anne - Seattle Central Business District - Judkins Park,,,,,20,30,30,30,30,,,,,,Before 1:00 AM,,,"2, 3",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"In Queen Anne, use revised routes 3 or 13.
In Judkins Park, use Route 48 (unchanged) or revised Route 106.
",,Yes,,
5,North-Central Seattle,Shoreline Community College - Seattle Central Business District,,,,,15,15,15-30,15,30,14-20,20,20-30,20,30,Before 1:00 AM,Before 12:00 AM,"Operate service less often after 7:00 PM, on weekdays between 9:00 AM and 3:00 PM and on Saturdays .
End service earlier.",2,Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,No rider options box needed.,,Yes,,
5EX,North-Central Seattle,Shoreline Community College - Seattle Central Business District,8,6,,,,,,,,,,,,,,,,2,This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,Use revised routes 5 Local or 355EX.,,-,,
7,Central/Southeast Seattle,Rainier Beach - Seattle Central Business District,,,,,10,10,15-30,12,15,10,10,15-60,15,15,Before 3:00 AM,Before 2:00 AM,"Eliminate the Prentice Street loop part of the route in Rainier Beach.
Operate service less often after 10:00 PM and during the daytime on Saturday.
End service earlier.",2,Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"On Prentice loop, use Route 106. ",,Yes,,
7EX,Central/Southeast Seattle,Rainier Beach - Seattle Central Business District,4,4,,,,,,,,,,,,,,,,1,"It’s one of the lower performing routes in Metro’s system, and there is alternative service available for most riders.",Use revised regular Route 7.,,-,,
8,Central/Southeast Seattle,Seattle Center  - Rainier Beach,,,,,15,15,30,15,30,15,15,30-60,15,30,Before 12:00 AM,Before 11:00 PM,"Eliminate the part of the route between E John Street/16th Avenue E and S Jackson Street /23rd Avenue S. 
Operate service less often after 10:00 PM.
Replace the south part of the route between Rainier Beach and S Jackson Street /23rd Avenue S with Route 106 to provide a direct connection between Renton Transit Center and downtown Seattle via Martin Luther King Junior Way S, S Jackson Street, and E Yesler Way (See Route 106 for more details). 
End service earlier.","2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"In Capitol Hill between 16th Avenue E and 23rd Avenue E, use Route 43.
In Madison Valley between 23rd Avenue E and Martin Luther King Jr. Way E, use Route 11. 
In the Central District between E Madison Street and S Jackson Street, use routes 2, 3, 14, or revised Route 106.
South of S Jackson Street, use revised Route 106.
",,Yes,,
9EX,Central/Southeast Seattle,Rainier Beach - Capitol Hill,,,9,8,15-20,30,,,,-,-,,,,Before 7:00 PM,,"Operate only during commute hours.
Operate as a one-way route, northbound in the morning and southbound in the afternoon.",2,Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"South of S Jackson Street, use Route 7.
North of S Jackson Street, use the First Hill Streetcar.",,-,,
10,,Capitol Hill - Seattle Central Business District,,,,,10,15,30,15,30,10,15,30,15,30,Before 1:00 AM,Before 1:00 AM,,,,,,Yes,,
11,,Madison Park - Seattle Central Business District,,,,,15,30,30-60,30,30,15,30,30-60,30,30,Before 1:00 AM,Before 11:00 PM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,Yes,,
12,Queen Anne/Central Seattle,Interlaken Park - Seattle Central Business District,,,5,3,10,15,30-60,15,30,-,-,-,-,-,Before 11:00 PM,-,"Eliminate the part of the route northeast of E Madison Street/15th Avenue to reduce duplication with routes 10, 11 and 43.
Operate Route 12 as a one-way route during commute hours, westbound in the morning and eastbound in the afternoon.
Shift Route 2 from Seneca Street to provide service on E Madison Street.","1, 2",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"North of Madison Street, use Route 10 on 15th Avenue E, Route 11 on E Madison Street, or Route 43 on E John Street.
On Madison Street, use revised Route 2.",,Yes,,
13,Queen Anne/Central Seattle,Seattle Pacific - Seattle Central Business District,,,,,15,30,30,30,30,10,15,15-60,20,30,Before 11:00 PM,Before 11:00 PM,"Combine service with Route 2 between Queen Anne and downtown Seattle to reduce duplication.
Operate more frequently on weekdays and on Saturday since Route 2 would no longer operate","2, 3",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,No rider options box needed.,,Yes,,
14,Central/Southeast Seattle,Mount Baker - Seattle Central Business District,,,,,15,30,30-60,30,30,15,30,-,-,-,Before 1:00 AM,Before 7:00 PM,"Operate Route 14 on weekdays only between 6:00 AM and 7:00 PM.
Revise Route 106 to provide additional service on S Jackson Street.","1, 2, 4",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"On South Jackson Street, use revised Route 106 after 7:00 PM and on weekends.",,Yes,,
15EX,,Blue Ridge - Seattle Central Business District,6,7,6,7,,,,,,,,,,,,,,,,,,-,,
16,North-Central Seattle,Northgate TC - Seattle Central Business District via Wallingford,,,,,20,20,30,20,30,15,20,30,20,30,Before 1:00 AM,Before 12:00 AM,"Streamline routing to Northgate Transit Center by using N 92nd Street instead of NE Northgate Way.
Shift routing from Aurora Avenue N to Fremont Bridge/Dexter Avenue N since routes 26 and 28 would no longer  serve the area.
Operate service more often during commute hours since routes 26 and 28 would no longer operate.
End service earlier.","1, 2",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"On College Way N and Meridian Avenue N, use routes 40, 345, or 346.
On Aurora Avenue N, use routes 5, 26 Express, 28 Express or the RapidRide E Line.
",,-,,
17EX,,Sunset Hill - Seattle Central Business District,6,6,6,5,,,,,,,,,,,,,Reduce one afternoon trip.,3,Reduce trips currently supported by a WSDOT contract for Alaskan Way Viaduct construction mitigation,No rider options box needed.,,-,,
18EX,,North Beach - Seattle Central Business District,6,8,6,7,,,,,,,,,,,,,Reduce one afternoon trip.,3,Reduce trips currently supported by a WSDOT contract for Alaskan Way Viaduct construction mitigation,No rider options box needed.,,-,,
19,,West Magnolia - Seattle Central Business District,4,5,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-only routes in Metro’s system.,Use revised routes 24 or 33.,,-,,
21,West Seattle,Westwood Village - Seattle Central Business District,,,,,15,15,30,15,30,,,,,,Before 1:00 AM,,,"1, 2","Because of the combined effects of Metro’s funding shortage and the loss of state funding to reduce the impact of Alaskan Way Viaduct construction, this is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.","
On 35th Avenue SW, use revised Route 50 and connect with the revised C Line at 35th Avenue SW/SW Avalon Way, or Link Light Rail/Route 101 and revised route 150 at SODO Busway/S Lander Street.",,-,,
21EX,,Arbor Heights - Seattle Central Business District,10,10,9,9,,,,,,,,,,,,,Reduce one morning and one afternoon trip.,3,Reduce trips currently supported by a WSDOT contract for Alaskan Way Viaduct construction mitigation,No rider options box needed.,,-,,
